pathway;pval;padj;ES;NES;nMoreExtreme;size;leadingEdge
Synthesis of DNA;0.00194931773879142;0.0158875864990821;0.636278911384084;2.72199679696318;0;92;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|RFC2|PSMD3|PSMC2|MCM6|PSMB5|FEN1|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|POLD2|FZR1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|POLD4|PSMA3|LIG1|CDC45|PCNA|PSME3|POLD1|CDC6|GINS2|CCNA2|MCM4|PSMD14|ORC1|CDKN1A
Assembly of the pre-replicative complex;0.00188679245283019;0.0158875864990821;0.670579458634362;2.70631350879183;0;66;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|E2F2|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|PSMA3|GMNN|PSME3|CDC6|E2F1|MCM4|PSMD14|ORC1
G1/S Transition;0.00184842883548983;0.0158875864990821;0.617128822183766;2.69141415447812;0;106;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|CDK4|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PKMYT1|PSMB3|MCM2|PSMD13|PSMC1|CCNB1|PSMD9|PSMA7|MCM5|MCM7|MCM3|DHFR|PPP2R1A|CDT1|PSMF1|TYMS|TFDP1|PSMA3|RRM2|CDK1|CDC25A|CDC45|PCNA|PSME3|CDC6|E2F1|CCNA2|MCM4|PSMD14|ORC1|CDKN1A|SKP1
Regulation of DNA replication;0.00189393939393939;0.0158875864990821;0.656614091511812;2.6887348880806;0;73;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|E2F2|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|FZR1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|PSMA3|GMNN|PSME3|CDC6|E2F1|CCNA2|MCM4|PSMD14|ORC1|CDKN1A
Switching of origins to a post-replicative state;0.00187617260787993;0.0158875864990821;0.663384076607447;2.68807496568377;0;68;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|FZR1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|PSMA3|PSME3|CDC6|CCNA2|MCM4|PSMD14|ORC1|CDKN1A
Orc1 removal from chromatin;0.00187617260787993;0.0158875864990821;0.663384076607447;2.68807496568377;0;68;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|FZR1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|PSMA3|PSME3|CDC6|CCNA2|MCM4|PSMD14|ORC1|CDKN1A
Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins;0.00189393939393939;0.0158875864990821;0.655733019022429;2.68512703017478;0;73;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PTTG1|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|CCNB1|NEK2|PSMD9|PSMA7|PSMF1|PSMA3|PLK1|CDK1|ANAPC2|ANAPC7|PSME3|MAD2L1|CCNA2|UBE2C|PSMD14
Cross-presentation of soluble exogenous antigens (endosomes);0.00192678227360308;0.0158875864990821;0.711998227965902;2.6795331442412;0;49;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
Removal of licensing factors from origins;0.00189035916824197;0.0158875864990821;0.658767999267215;2.67778750633703;0;70;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|FZR1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|PSMA3|GMNN|PSME3|CDC6|CCNA2|MCM4|PSMD14|ORC1|CDKN1A
APC/C:Cdc20 mediated degradation of mitotic proteins;0.00185528756957328;0.0158875864990821;0.652432299831574;2.67520396162221;0;72;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PTTG1|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|CCNB1|NEK2|PSMD9|PSMA7|PSMF1|PSMA3|CDK1|ANAPC2|ANAPC7|PSME3|MAD2L1|CCNA2|UBE2C|PSMD14
Metabolism of polyamines;0.00187265917602996;0.0158875864990821;0.629176318543246;2.66900541085183;0;82;PSMD8|PSMD11|SMOX|PSMB7|SRM|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|ADI1|PSMD13|PSMC1|PSMD9|PSMA7|GOT1|OAZ1|SLC6A8|ASL|PSMF1|ODC1
Regulation of Apoptosis;0.00192678227360308;0.0158875864990821;0.707108292819356;2.66113036908852;0;49;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
Vpu mediated degradation of CD4;0.00194174757281553;0.0158875864990821;0.702427249936074;2.6583133664941;0;50;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
APC/C-mediated degradation of cell cycle proteins;0.00190839694656489;0.0158875864990821;0.626525760203201;2.65615506536042;0;83;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PTTG1|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|CCNB1|NEK2|FZR1|PSMD9|PSMA7|PSMF1|AURKB|PSMA3|PLK1|CDK1|ANAPC2|ANAPC7|PSME3|MAD2L1|CCNA2
Regulation of mitotic cell cycle;0.00190839694656489;0.0158875864990821;0.626525760203201;2.65615506536042;0;83;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PTTG1|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|CCNB1|NEK2|FZR1|PSMD9|PSMA7|PSMF1|AURKB|PSMA3|PLK1|CDK1|ANAPC2|ANAPC7|PSME3|MAD2L1|CCNA2
Regulation of activated PAK-2p34 by proteasome mediated degradation;0.00192678227360308;0.0158875864990821;0.709090134388642;2.65369175646097;0;48;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
NIK-->noncanonical NF-kB signaling;0.00193798449612403;0.0158875864990821;0.682514875872113;2.63986788797224;0;57;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|UBE2M|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
IRE1alpha activates chaperones;0.00194174757281553;0.0158875864990821;0.688881047230541;2.63662204253509;0;52;SRPRB|SEC61B|ASNA1|PREB|YIF1A|ACADVL|GSK3A|HDGF|LMNA|SEC61A1|XBP1|ATP6V0D1|PDIA5|CUL7|DNAJB11|SULT1A3|PPP2R5B|DCTN1|ARFGAP1|PDIA6|DDX11|ZBTB17|KLHDC3|SEC61G|WIPI1|CXXC1|HYOU1
Regulation of APC/C activators between G1/S and early anaphase;0.00190839694656489;0.0158875864990821;0.63454142985871;2.63451264250185;0;77;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|CCNB1|FZR1|PSMD9|PSMA7|PSMF1|PSMA3|PLK1|CDK1|ANAPC2|ANAPC7|PSME3|MAD2L1|CCNA2|UBE2C|PSMD14|SKP1
Hh mutants that don't undergo autocatalytic processing are degraded by ERAD;0.00194174757281553;0.0158875864990821;0.685915452105525;2.63239510597331;0;54;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|VCP|PSMF1|PSMA3
CDK-mediated phosphorylation and removal of Cdc6;0.00192678227360308;0.0158875864990821;0.699283381596062;2.63168210903672;0;49;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
Vif-mediated degradation of APOBEC3G;0.00194174757281553;0.0158875864990821;0.686767401007198;2.62853227689994;0;52;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|TCEB2|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
XBP1(S) activates chaperone genes;0.00194174757281553;0.0158875864990821;0.693782827106454;2.62559882594105;0;50;SRPRB|SEC61B|ASNA1|PREB|YIF1A|ACADVL|GSK3A|HDGF|LMNA|SEC61A1|XBP1|ATP6V0D1|PDIA5|CUL7|DNAJB11|SULT1A3|PPP2R5B|DCTN1|ARFGAP1|PDIA6|DDX11|ZBTB17|KLHDC3|SEC61G|WIPI1|CXXC1|HYOU1
DNA Replication Pre-Initiation;0.00190839694656489;0.0158875864990821;0.629232358170419;2.61247024176237;0;77;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|E2F2|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|PSMA3|CDC45|GMNN|PSME3|CDC6|E2F1|MCM4|PSMD14|ORC1
M/G1 Transition;0.00190839694656489;0.0158875864990821;0.629232358170419;2.61247024176237;0;77;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|E2F2|PSMD3|PSMC2|MCM6|PSMB5|PSMC5|PSMB3|MCM2|PSMD13|PSMC1|PSMD9|PSMA7|MCM5|MCM7|MCM3|CDT1|PSMF1|PSMA3|CDC45|GMNN|PSME3|CDC6|E2F1|MCM4|PSMD14|ORC1
AUF1 (hnRNP D0) binds and destabilizes mRNA;0.00192307692307692;0.0158875864990821;0.680318689891861;2.61040820035703;0;53;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3|HSPB1|EIF4G1|PSME3
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint;0.00189035916824197;0.0158875864990821;0.64215804910155;2.61027069148874;0;70;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|NEK2|PSMD9|PSMA7|PSMF1|PSMA3|CDK1|ANAPC2|ANAPC7|PSME3|MAD2L1|CCNA2|UBE2C|PSMD14
Hh mutants abrogate ligand secretion;0.00193798449612403;0.0158875864990821;0.674409258992761;2.6101049324917;0;56;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|VCP|PSMF1|PSMA3
Dectin-1 mediated noncanonical NF-kB signaling;0.00194931773879142;0.0158875864990821;0.667576322248534;2.60795314222219;0;59;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|UBE2M|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
Cdc20:Phospho-APC/C mediated degradation of Cyclin A;0.00186915887850467;0.0158875864990821;0.637752013797996;2.59605272252626;0;69;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|PSMD9|PSMA7|PSMF1|PSMA3|CDK1|ANAPC2|ANAPC7|PSME3|MAD2L1|CCNA2|UBE2C|PSMD14
APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1;0.00189035916824197;0.0158875864990821;0.637581504235447;2.5916677619623;0;70;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PTTG1|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|FZR1|PSMD9|PSMA7|PSMF1|AURKB|PSMA3|PLK1|ANAPC2|ANAPC7|PSME3
Hedgehog ligand biogenesis;0.00193050193050193;0.0158875864990821;0.649681486484033;2.57868041569105;0;63;PSMD8|PSMD11|P4HB|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|VCP|PSMF1|PSMA3
APC/C:Cdc20 mediated degradation of Securin;0.00190839694656489;0.0158875864990821;0.64132976776139;2.57159060236986;0;65;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PTTG1|PSMD3|PSMC2|PSMB5|CDC20|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|PSMD9|PSMA7|PSMF1|PSMA3|ANAPC2|ANAPC7|PSME3
Autodegradation of the E3 ubiquitin ligase COP1;0.00194174757281553;0.0158875864990821;0.67720689946684;2.56286776018237;0;50;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
p53-Independent DNA Damage Response;0.00194174757281553;0.0158875864990821;0.671560383786825;2.55862901246953;0;51;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3|CDC25A
p53-Independent G1/S DNA damage checkpoint;0.00194174757281553;0.0158875864990821;0.671560383786825;2.55862901246953;0;51;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3|CDC25A
Ubiquitin Mediated Degradation of Phosphorylated Cdc25A;0.00194174757281553;0.0158875864990821;0.671560383786825;2.55862901246953;0;51;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3|CDC25A
Cyclin E associated events during G1/S transition;0.00188679245283019;0.0158875864990821;0.63397863086972;2.55860049232972;0;66;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|CDK4|PSMD3|PSMC2|PSMB5|PSMC5|PKMYT1|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3|CDC25A|PSME3|CCNA2|PSMD14|CDKN1A|SKP1
SCF(Skp2)-mediated degradation of p27/p21;0.00194552529182879;0.0158875864990821;0.657870804449197;2.55723715435044;0;58;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|CDK4|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PSMF1|PSMA3
Degradation of GLI1 by the proteasome;0.00193798449612403;0.0158875864990821;0.659629667070241;2.55135124172566;0;57;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PRKACA|PSMF1|PRKACG|PSMA3
Mitotic G1-G1/S phases;0.00184162062615101;0.0158875864990821;0.56375444504956;2.54646926774604;0;129;PSMD8|PSMD11|PSMB7|MYBL2|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|CDK4|E2F2|PSMD3|PSMC2|MCM6|PSMB5|E2F4|PSMC5|PKMYT1|PSMB3|MCM2|PSMD13|PSMC1|CCNB1|PSMD9|PSMA7|MCM5|MCM7|MCM3|DHFR|PPP2R1A|CDT1|PSMF1|TYMS|TFDP1|PSMA3|TOP2A|RRM2|CDK1|CDC25A|CDC45|PCNA|PSME3|CDC6|CCND2|E2F1|CCNA2|CCND3|MCM4|CDKN2C|PSMD14|ORC1|CDKN1A
Cyclin A:Cdk2-associated events at S phase entry;0.00188323917137476;0.0158875864990821;0.627849574945323;2.53714492561977;0;67;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|CDK4|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|FZR1|PSMD9|PSMA7|PSMF1|PSMA3|CDC25A|PSME3|CCNA2|PSMD14|CDKN1A|SKP1
Autodegradation of Cdh1 by Cdh1:APC/C;0.00196078431372549;0.0158875864990821;0.645530596080204;2.52604952450106;0;61;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|ANAPC11|PSMD13|PSMC1|ANAPC15|FZR1|PSMD9|PSMA7|PSMF1|PSMA3|ANAPC2|ANAPC7|PSME3
CDT1 association with the CDC6:ORC:origin complex;0.00193798449612403;0.0158875864990821;0.652224322299136;2.52270844938267;0;57;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|CDT1|PSMF1|PSMA3|GMNN|PSME3|CDC6
GLI3 is processed to GLI3R by the proteasome;0.00193798449612403;0.0158875864990821;0.650788010303968;2.51715300429687;0;57;PSMD8|PSMD11|PSMB7|PSMC4|PSMD2|PSMC3|PSMB2|PSMD4|PSMB6|PSMD1|PSMB1|PSMD7|PSMD3|PSMC2|PSMB5|PSMC5|PSMB3|PSMD13|PSMC1|PSMD9|PSMA7|PRKACA|PSMF1|PRKACG|PSMA3
